student_id,cluster_kmeans,cluster_kmedoids
267930,2,0
267931,0,2
267934,3,2
267935,2,0
267936,2,0
267937,3,0
267939,3,2
267941,0,3
267943,3,0
267944,0,3
267950,0,3
267952,3,2
267953,1,2
267955,1,1
267956,2,2
267957,1,1
267959,3,0
267964,3,2
267971,3,3
267972,0,1
267979,2,2
267981,2,2
267983,2,0
267984,0,0
267985,1,1
267986,0,3
267988,3,2
267989,0,2
267990,1,2
267991,1,1
267992,2,2
267993,0,3
267995,1,0
267996,1,0
268002,3,2
268005,3,3
268006,0,1
268008,3,0
268009,1,1
268010,1,1
268012,0,1
268013,0,2
268014,3,2
268017,2,1
268018,0,3
268019,0,3
268020,2,0
268023,3,2
268024,0,1
268030,1,2
268032,1,0
268033,0,1
268034,1,3
268036,2,0
268037,0,3
268038,3,3
268039,1,0
268040,3,2
268041,0,2
268042,0,1
268043,2,3
268044,3,2
268046,0,1
268047,0,3
268048,2,0
268050,1,1
268051,2,0
268053,1,1
268054,1,2
268055,0,3
268056,2,0
268057,3,3
268060,2,0
268061,3,3
268062,0,1
268064,2,0
268065,1,2
268067,3,2
268068,1,0
268072,2,2
268073,3,2
268074,1,1
268075,2,0
268078,0,1
268079,2,0
268080,3,2
268081,1,1
268082,3,3
268083,3,3
268084,3,1
268085,2,0
268086,1,2
268087,1,1
268088,0,0
268089,0,1
268093,2,0
268094,1,1
268095,1,3
268101,2,0
268102,3,2
268103,3,3
268105,0,0
268108,2,0
268109,0,2
268111,0,0
268112,2,0
268118,1,0
268122,3,2
268123,3,2
268124,1,2
268126,2,2
268127,1,2
268128,1,0
268129,1,2
268130,3,2
268131,1,3
268132,2,2
268134,2,2
268135,2,0
268138,2,2
268141,0,3
268145,3,2
268146,3,2
268147,3,2
268148,2,0
268149,0,1
268151,0,2
268152,2,0
268153,1,0
268154,3,2
268155,3,0
268156,0,1
268157,0,1
268158,2,0
268161,1,2
268167,2,0
268168,2,3
268169,3,2
268170,1,3
268171,2,0
268172,1,1
268174,1,1
268176,1,1
268178,1,1
268179,3,2
268181,2,2
268182,1,3
268183,0,1
268186,0,1
268188,0,1
268190,2,2
268192,3,3
268195,0,0
268196,2,0
268200,1,2
268201,3,2
268202,1,0
268203,1,2
268204,2,3
268207,2,2
268208,1,0
268209,1,0
268210,2,2
268213,3,2
268214,3,2
268215,1,0
268217,0,2
268218,3,3
268219,0,1
268220,1,0
268224,3,1
268225,1,0
268226,0,1
268227,3,2
268228,0,1
268229,3,2
268231,2,2
268233,2,2
268234,1,1
268235,1,3
268236,1,1
268237,2,0
268239,1,2
268241,1,3
268242,0,3
268243,3,1
268244,0,2
268247,1,2
268248,2,0
268249,1,1
268253,1,0
268254,3,3
268255,1,0
268256,1,1
268258,3,2
268259,3,3
268260,3,3
268261,2,0
268264,0,2
268266,0,1
268267,1,1
268268,3,3
268269,2,2
268271,1,0
268272,2,0
268275,0,2
268277,0,1
268278,0,1
268279,1,1
268280,2,3
268284,3,0
268292,3,2
268293,2,2
268294,1,0
268296,3,3
268298,0,2
268300,0,3
268301,0,1
268302,2,0
268303,0,3
268304,1,3
268306,3,2
268308,3,0
268309,0,1
268311,1,0
268312,2,2
268313,2,3
268319,0,3
268320,2,2
268321,3,3
268322,1,1
268327,0,2
268328,2,0
268330,2,0
268331,3,3
268334,3,1
268336,2,2
268337,1,0
268339,3,3
268340,2,0
268342,2,0
268345,2,0
268347,2,0
268351,1,3
268352,2,0
268353,2,0
268355,1,1
268356,2,0
268357,3,2
268358,1,0
268360,3,2
268361,1,2
268362,0,2
268363,0,3
268366,3,2
268370,2,3
268371,3,0
268372,2,0
268375,2,2
268376,2,0
268377,3,3
268378,2,0
268379,3,2
268381,0,1
268382,3,3
268384,2,0
268385,3,1
268387,3,3
268388,0,3
268389,0,1
268391,3,2
268392,2,0
268394,0,3
268395,0,1
268396,0,1
268397,1,2
268399,1,1
268400,0,3
268401,0,1
268402,1,3
268404,0,2
268406,0,1
268408,0,2
268409,3,3
268410,1,1
268411,3,3
268412,2,0
268414,3,3
268417,1,1
268418,0,1
268419,2,0
268423,2,2
268425,0,1
268427,0,1
268432,0,3
268434,2,2
268435,0,3
268436,3,0
268438,3,2
268442,3,2
268443,0,1
268444,2,2
268446,1,2
268448,0,1
268449,3,3
268451,0,3
268452,0,0
268454,2,0
268458,2,3
268459,1,2
268460,2,1
268462,1,2
268463,1,2
268464,3,3
268466,0,3
268467,1,2
268468,2,2
268469,1,0
268472,3,3
268474,0,3
268476,3,2
268478,0,1
268481,1,0
268482,1,0
268483,0,1
268486,0,3
268488,1,0
268489,3,3
268490,3,1
268492,3,1
268495,3,2
268496,0,1
268497,1,0
268503,0,2
268504,0,1
268505,3,3
268506,2,0
268509,2,0
268512,0,3
268513,0,3
268517,0,2
268518,0,2
268519,0,2
268520,2,0
268521,2,2
268523,3,3
268524,2,0
268525,3,1
268526,2,2
268527,0,1
268528,2,0
268531,0,3
268532,1,0
268536,3,2
268538,1,1
268539,2,2
268540,3,3
268542,1,1
268543,1,0
268544,1,1
268548,1,0
268549,2,0
268550,1,1
268552,2,0
268554,0,1
268556,3,1
268557,3,3
268558,2,0
268559,2,0
268561,2,0
268562,3,0
268563,1,0
268564,2,3
268565,0,2
268567,0,1
268569,2,0
268570,2,0
268575,0,3
268576,0,2
268577,2,1
268579,1,2
268581,0,1
268583,1,0
268584,2,2
268585,2,0
268589,3,2
268591,3,2
268593,2,0
268595,3,1
268596,1,1
268599,3,2
268600,0,3
268604,1,0
268605,2,0
268606,1,0
268608,1,2
268610,0,0
268615,0,0
268620,0,0
268622,0,2
268624,0,1
268627,1,2
268628,1,0
268629,3,2
268630,2,0
268631,3,1
268633,1,0
268635,3,3
268640,3,1
268641,1,1
268642,1,1
268646,3,2
268650,1,0
268651,2,3
268652,0,2
268653,0,1
268655,3,1
268656,2,3
268657,1,3
268658,2,0
268659,1,2
268661,0,0
268662,3,0
268663,1,0
268664,3,2
268665,0,1
268666,3,3
268667,0,3
268669,0,1
268672,1,1
268675,0,2
268678,0,2
268680,0,1
268681,1,3
268683,1,2
268684,2,2
268685,1,1
268686,2,3
268689,3,2
268691,1,1
268692,0,2
268694,0,0
268695,1,0
268697,2,3
268698,0,1
268699,2,0
268700,0,3
268703,1,0
268704,0,2
268705,1,0
268707,0,2
268708,3,3
268709,0,1
268710,1,0
268711,0,2
268718,1,0
268720,3,2
268721,2,0
268724,2,0
268729,3,3
268731,3,3
268732,3,0
268733,2,0
268734,2,0
268735,3,2
268736,3,2
268738,1,2
268740,2,0
268742,1,1
268743,0,1
268746,3,0
268747,3,2
268748,2,0
268749,1,0
268750,0,2
268753,3,2
268755,2,2
268756,2,0
268758,2,0
268761,3,2
268762,0,1
268764,0,3
268765,3,0
268766,0,2
268771,2,0
268772,0,0
268773,3,2
268775,2,0
268776,1,2
268777,1,1
268778,0,3
268779,3,2
268780,0,1
268782,1,0
268785,2,2
268786,1,1
268787,0,1
268788,2,0
268789,2,0
268790,2,0
268791,1,3
268792,2,2
268798,1,0
268800,1,2
268801,1,1
268803,1,3
268804,0,2
268806,1,0
268807,2,0
268808,2,2
268809,0,3
268811,1,2
268812,3,3
268813,3,1
268814,3,1
268819,2,2
268820,2,2
268824,3,2
268825,0,1
268826,0,1
268828,0,0
268829,1,0
268831,2,2
268832,3,2
268833,0,1
268834,3,2
268836,3,2
268837,3,3
268840,1,0
268841,1,2
268842,2,0
268843,0,3
268844,1,0
268845,0,3
268846,0,3
268847,0,1
268850,2,2
268852,3,2
268853,2,2
268855,3,2
268856,2,0
268857,2,0
268858,3,3
268861,3,2
268864,3,3
268865,3,2
268866,1,0
268869,2,0
268872,0,2
268875,0,3
268877,1,0
268879,3,3
268880,0,3
268881,3,0
268882,2,0
268884,0,1
268885,3,0
268886,0,1
268887,0,1
268889,3,0
268890,2,0
268891,2,0
268892,2,2
268893,2,0
268895,2,1
268896,0,1
268900,3,1
268904,1,3
268905,0,1
268909,1,0
268910,2,0
268911,1,0
268912,3,0
268913,2,3
268914,1,3
268915,2,0
268919,1,0
268921,3,2
268922,2,0
268923,0,1
268924,3,2
268926,3,0
268928,2,0
268929,2,2
268933,1,3
268934,3,1
268935,3,1
268937,2,0
268939,0,3
268940,1,0
268942,3,3
268943,1,2
268944,3,2
268945,1,1
268946,2,0
268947,3,1
268950,2,3
268952,0,0
268953,0,3
268954,0,0
268956,0,1
268957,3,2
268959,2,0
268961,2,2
268962,0,0
268963,1,3
268966,2,0
268968,2,0
268972,1,0
268973,3,2
268974,0,1
268976,1,3
268977,0,0
268980,0,3
268981,0,0
268982,3,2
268983,0,0
268984,3,0
268987,2,2
268988,3,3
268990,0,1
268993,3,3
268994,3,2
268996,0,3
268997,2,3
268998,0,2
269000,1,1
269002,1,0
269004,3,3
269005,0,1
269007,2,2
269008,1,1
269011,1,0
269014,3,2
269017,3,3
269019,1,1
269023,3,3
269024,1,0
269025,2,0
269026,1,1
269027,3,3
269032,3,2
269033,2,0
269034,0,2
269036,1,1
269037,0,2
269038,1,0
269040,1,0
269041,3,2
269043,3,0
269044,3,0
269045,3,3
269049,1,0
269050,3,3
269053,0,1
269054,0,2
269055,2,3
269059,1,2
269060,0,2
269065,0,1
269066,1,0
269067,1,2
269068,1,1
269069,0,1
269072,1,3
269073,0,0
269074,3,2
269075,0,2
269077,0,3
269078,0,1
269079,0,3
269083,1,3
269084,1,1
269085,3,2
269089,1,0
269090,3,2
269092,3,2
269093,2,0
269097,2,1
269100,3,2
269103,0,2
269104,0,1
269105,3,2
269107,1,1
269108,1,1
269109,3,2
269110,1,1
269111,2,2
269113,2,0
269114,1,0
269115,1,2
269116,3,3
269117,3,2
269120,2,0
269121,1,2
269122,0,3
269124,1,1
269125,0,1
269126,0,1
269127,2,2
269129,0,1
269130,1,0
269131,3,2
269132,0,3
269134,1,0
269136,2,0
269138,1,1
269139,2,0
269140,0,0
269146,3,0
269148,1,3
269149,2,0
269154,0,1
269155,3,2
269156,2,2
269157,3,2
269160,2,2
269163,2,2
269166,2,0
269167,3,1
269170,3,3
269172,0,3
269174,3,0
269177,0,1
269179,2,2
269180,1,3
269181,3,3
269184,1,2
269189,1,1
269190,1,3
269192,1,0
269194,1,0
269196,1,3
269197,3,1
269198,1,0
269199,0,2
269200,1,2
269201,2,0
269202,0,1
269203,2,0
269205,3,3
269207,1,0
269209,1,3
269210,2,2
269214,2,0
269215,3,2
269216,3,2
269217,1,3
269219,1,2
269220,1,2
269222,0,1
269223,2,0
269225,3,1
269226,2,0
269227,1,0
269228,2,0
269229,3,2
269231,2,0
269232,3,2
269234,1,3
269236,0,1
269238,3,2
269239,0,1
269242,1,0
269243,0,3
269245,0,3
269246,3,3
269250,3,3
269251,3,1
269252,2,2
269253,3,2
269254,2,1
269257,0,3
269258,0,1
269261,0,0
269262,3,2
269263,3,3
269265,0,0
269266,1,2
269267,0,1
269269,0,1
269270,1,3
269271,0,1
269273,2,1
269275,3,2
269278,0,3
269280,2,3
269281,1,1
269282,3,2
269284,2,2
269286,0,0
269288,1,0
269289,1,0
269291,2,3
269292,2,0
269293,0,0
269294,1,2
269295,2,0
269297,0,3
269299,3,3
269300,1,0
269301,3,3
269302,0,0
269303,2,0
269304,2,0
269305,0,3
269306,1,2
269308,0,1
269309,0,3
269316,3,3
269317,1,0
269318,3,2
269319,3,3
269320,3,3
269321,1,1
269323,1,0
269326,1,2
269327,2,2
269329,0,1
269331,1,1
269335,2,2
269336,3,2
269337,3,0
269338,3,0
269339,2,0
269340,3,0
269342,3,2
269347,2,0
269348,2,2
269349,2,0
269352,1,0
269353,3,3
269354,0,1
269355,3,2
269356,2,0
269357,0,0
269359,2,2
269360,3,3
269363,0,3
269364,1,0
269365,3,3
269367,2,0
269369,3,2
269370,0,0
269371,0,1
269373,1,2
269374,3,2
269375,0,1
269376,2,0
269377,3,0
269378,1,1
269379,3,2
269380,2,0
269381,2,2
269382,2,0
269384,2,2
269385,3,2
269386,2,0
269387,1,1
269388,3,1
269390,1,2
269391,1,1
269392,0,1
269394,0,1
269396,2,2
269397,0,1
269400,1,2
269402,1,0
269403,2,2
269404,0,1
269405,1,0
269406,1,1
269408,1,3
269409,0,3
269410,3,2
269411,3,3
269414,2,2
269415,2,0
269416,0,2
269418,1,0
269420,0,1
269421,2,0
269422,0,1
269423,0,1
269424,3,2
269426,0,1
269427,3,1
269428,3,0
269429,1,1
269430,2,2
269431,2,3
269432,3,2
269433,3,3
269434,1,0
269437,2,0
269439,3,3
269442,2,2
269446,1,0
269447,2,0
269448,1,3
269450,2,2
269452,1,1
269453,0,3
269454,0,1
269456,0,1
269457,3,2
269461,3,2
269464,1,0
269466,0,1
269470,1,0
269472,1,0
269473,3,2
269474,3,3
269476,3,3
269477,3,2
269478,1,3
269479,1,0
269480,2,0
269482,3,2
269483,3,1
269484,2,0
269485,1,3
269487,2,3
269488,1,2
269489,1,2
269490,0,0
269491,0,3
269492,0,2
269493,3,3
269497,0,1
269499,2,0
269501,3,0
269502,3,1
269503,0,1
269505,0,2
269506,3,2
269508,0,1
269510,0,1
269511,3,0
269512,2,3
269513,2,2
269516,0,3
269517,3,2
269519,0,1
269520,2,3
269522,1,1
269525,2,0
269526,2,0
269527,2,0
269529,0,0
269532,1,0
269533,3,2
269534,2,0
269536,3,2
269537,2,0
269538,3,3
269540,0,1
269541,2,2
269545,3,3
269547,1,1
269549,1,0
269550,3,3
269553,1,0
269556,0,1
269557,3,2
269558,2,3
269566,1,1
269568,3,0
269570,3,0
269572,2,0
269573,0,2
269574,2,2
269575,0,1
269576,2,2
269579,0,1
269583,3,3
269585,2,0
269586,2,2
269587,1,0
269589,0,3
269591,3,2
269592,3,3
269593,3,0
269596,2,2
269597,0,1
269601,1,2
269604,0,3
269606,1,0
269607,1,0
269610,0,1
269611,3,3
269612,1,1
269615,1,0
269616,1,3
269617,0,3
269619,1,0
269623,0,3
269626,1,0
269627,1,1
269630,2,0
269632,3,2
269634,0,0
269636,2,2
269638,2,2
269639,0,1
269642,1,1
269643,2,0
269645,2,2
269647,3,1
269649,2,0
269653,0,1
269654,3,2
269655,3,2
269657,3,2
269658,0,1
269659,0,3
269665,0,0
269666,2,2
269667,1,1
269669,3,2
269672,0,3
269673,1,0
269679,1,0
269682,3,2
269683,2,2
269684,2,0
269686,1,0
269687,2,3
269691,3,2
269692,1,0
269694,3,0
269698,0,1
269701,3,2
269703,1,0
269705,1,0
269708,0,1
269709,1,2
269712,1,2
269713,0,1
269714,1,3
269715,3,3
269716,1,1
269717,2,2
269718,1,1
269720,0,1
269722,0,3
269723,3,0
269725,0,3
269726,1,3
269727,3,2
269730,2,0
269732,2,0
269733,0,1
269734,0,3
269735,0,1
269736,1,2
269737,2,0
269738,0,1
269740,0,1
269741,2,2
269743,1,3
269744,3,2
269747,1,1
269749,3,3
269752,1,3
269754,1,0
269759,2,3
269760,3,0
269761,3,3
269763,0,3
269765,1,3
269767,2,0
269768,1,3
269770,3,3
269773,2,0
269774,0,3
269776,2,0
269777,1,0
269781,2,2
269782,1,0
269783,3,2
269787,1,3
269789,3,3
269791,3,2
269792,1,2
269793,0,3
269795,2,0
269797,2,0
269798,0,1
269799,3,3
269800,1,3
269801,1,3
269802,2,0
269804,0,3
269805,1,2
269806,0,1
269808,3,2
269811,2,0
269817,2,2
269818,2,0
269821,2,3
269825,2,0
269826,2,3
269827,2,0
269828,3,3
269830,1,1
269831,1,0
269833,1,0
269836,1,1
269837,1,1
269841,0,1
269842,0,3
269845,3,3
269846,1,0
269850,3,0
269852,3,2
269853,0,1
269854,2,2
269855,0,1
269858,3,2
269859,1,3
269860,3,3
269862,1,2
269867,1,3
269869,2,0
269872,1,2
269873,2,0
269874,2,0
269877,2,2
269878,1,1
269879,1,1
269880,3,2
269881,1,3
269882,1,2
269884,1,0
269885,3,3
269887,0,3
269888,1,0
269889,1,2
269891,3,0
269892,2,0
269894,0,0
269895,0,1
269896,1,1
269897,3,2
269898,1,0
269901,3,3
269903,2,0
269907,3,1
269912,0,1
269913,0,1
269916,2,0
269918,1,2
269920,1,1
269922,0,1
269923,1,0
269924,0,2
269925,2,0
269927,0,0
269928,2,0
269929,0,3
269930,1,1
269931,2,2
269932,2,2
269934,0,0
269935,0,1
269940,1,3
269941,2,0
269943,1,1
269944,3,2
269945,3,2
269946,1,1
269948,1,2
269951,0,1
269952,3,3
269953,0,2
269954,3,2
269956,2,0
269957,3,3
269961,2,0
269964,1,1
269965,1,0
269967,2,0
269968,1,2
269975,1,1
269976,0,1
269978,1,2
269980,2,2
269983,1,1
269984,1,1
269988,2,0
269989,2,2
269991,1,0
269992,2,0
269995,2,2
269996,3,0
269997,2,0
269999,0,3
270000,1,2
270001,2,1
270005,1,0
270007,2,3
270010,1,0
270012,0,3
270014,0,1
270016,2,0
270018,0,1
270021,3,2
270023,2,0
270024,1,1
270025,1,2
270026,1,1
270027,0,1
270028,1,2
270031,1,2
270032,3,3
270034,3,3
270035,0,1
270036,0,2
270038,1,0
270039,3,3
270040,1,0
270041,3,1
270042,1,2
270043,1,3
270045,0,1
270049,1,3
270050,2,0
270053,2,1
270055,1,1
270057,3,0
270059,2,0
270060,0,3
270063,2,2
270067,3,2
270068,3,2
270069,0,2
270072,1,2
270074,1,0
270077,1,0
270078,1,0
270079,2,2
270080,0,1
270085,1,0
270087,1,0
270088,3,2
270089,2,2
270090,0,1
270095,2,2
270096,2,0
270099,1,0
270101,0,3
270105,3,2
270107,2,0
270109,0,3
270112,0,3
270113,0,0
270116,0,1
270117,3,2
270118,1,3
270119,3,3
270120,2,2
270122,0,3
270125,2,2
270126,2,2
270128,3,3
270129,0,1
270131,1,2
270133,1,2
270138,0,3
270139,0,1
270140,3,3
270141,2,0
270142,3,3
270143,0,1
270144,2,1
270145,2,2
270149,0,1
270150,0,1
270152,3,2
270156,1,1
270158,2,3
270160,2,2
270162,3,3
270163,1,1
270166,3,2
270167,3,0
270169,1,0
270170,2,0
270171,1,0
270173,1,2
270174,1,2
270175,2,2
270176,0,1
270179,0,2
270182,0,2
270185,0,3
270187,2,0
270188,1,3
270189,3,3
270190,2,0
270191,0,1
270192,1,3
270193,3,3
270194,0,0
270195,3,3
270197,3,2
270198,1,1
270199,0,1
270201,0,2
270203,0,3
270205,0,1
270207,1,0
270208,0,1
270209,2,0
270212,3,0
270217,2,2
270218,2,0
270219,0,1
270220,1,2
270221,1,0
270222,2,0
270223,1,0
270226,1,0
270228,0,1
270230,1,0
270231,1,3
270232,3,2
270234,2,2
270240,1,1
270243,2,0
270245,2,2
270246,1,0
270247,3,2
270248,2,0
270249,0,2
270250,1,3
270253,2,0
270255,2,2
270257,0,2
270258,3,2
270259,1,1
270263,2,1
270264,1,0
270265,2,2
270267,3,3
270268,1,3
270273,0,2
270274,1,0
270276,0,0
270277,0,1
270280,1,1
270282,2,0
270283,0,2
270284,2,2
270285,2,0
270287,2,0
270288,3,0
270292,1,0
270293,0,2
270294,3,0
270295,1,0
270297,2,2
270298,0,1
270299,1,0
270300,1,1
270301,1,0
270304,2,2
270306,2,0
270308,1,3
270313,1,0
270315,3,2
270317,0,0
270319,0,3
270321,1,0
270322,2,2
270323,0,2
270324,0,0
270325,3,1
270326,2,0
270327,2,2
270328,2,1
270329,3,3
270330,0,1
270331,2,3
270334,3,2
270335,0,1
270337,0,3
270338,1,1
270339,2,0
270342,0,3
270344,3,1
270347,3,2
270348,2,0
270350,1,0
270353,0,2
270355,1,2
270356,3,2
270357,2,0
270358,0,0
270359,3,3
270363,0,0
270364,0,1
270365,1,1
270366,0,3
270370,3,2
270372,2,2
270373,1,0
270374,1,0
270377,2,3
270379,3,3
270380,2,1
270381,3,2
270385,3,3
270386,1,3
270387,3,2
270388,2,2
270390,3,2
270391,2,2
270397,1,0
270400,1,2
270403,3,2
270407,0,2
270411,2,2
270414,2,0
270415,0,1
270416,1,1
270417,1,1
270419,1,1
270421,3,2
270422,0,3
270423,3,3
270425,0,2
270426,1,0
270428,3,2
270429,0,2
270431,0,1
270432,1,3
270434,3,3
270435,3,2
270437,2,0
270438,2,3
270439,2,0
270441,1,1
270443,2,0
270445,3,3
270446,3,3
270447,3,3
270448,0,3
270451,2,3
270452,1,1
270453,3,0
270454,0,2
270459,0,2
270461,0,1
270463,3,2
270465,3,3
270466,2,0
270467,1,1
270468,3,3
270471,1,0
270473,3,0
270476,3,2
270477,0,1
270481,1,0
270482,0,0
270484,0,3
270485,1,0
270487,2,1
270489,2,0
270491,0,1
270494,3,3
270496,1,1
270497,1,3
270498,3,2
270501,1,0
270502,0,1
270504,0,1
270505,0,1
270507,3,1
270508,2,0
270509,0,0
270513,1,2
270514,3,2
270515,3,2
270519,3,1
270520,0,0
270521,2,0
270522,1,2
270523,1,3
270524,3,0
270527,0,3
270528,2,3
270531,1,0
270533,2,0
270536,1,1
270539,1,1
270540,3,1
270542,2,2
270544,3,2
270547,1,1
270548,2,0
270551,2,0
270554,0,2
270560,3,1
270562,2,0
270563,1,0
270564,2,3
270565,1,0
270566,1,0
270567,1,0
270568,3,1
270570,0,3
270574,1,1
270575,0,3
270579,1,3
270580,3,3
270581,3,2
270583,0,2
270584,3,2
270586,2,0
270588,1,1
270590,3,2
270591,0,2
270595,3,3
270597,1,1
270601,2,0
270602,1,0
270604,2,2
270605,2,0
270606,1,3
270607,1,1
270611,1,1
270615,2,0
270616,1,2
270617,0,2
270620,2,0
270621,0,1
270622,3,0
270625,1,0
270626,2,2
270627,2,0
270632,2,0
270638,2,0
270641,3,2
270642,3,2
270643,2,2
270646,2,2
270647,2,2
270648,3,3
270649,0,3
270650,1,3
270653,2,0
270654,2,2
270657,0,1
270658,3,2
270662,1,2
270665,0,3
270668,1,0
270669,1,2
270671,3,3
270672,0,1
270673,1,0
270676,2,2
270677,2,2
270678,1,0
270679,1,0
270681,1,1
270684,1,2
270687,2,1
270688,2,2
270689,0,1
270691,2,3
270692,3,0
270694,0,2
270695,3,0
270697,0,2
270698,2,0
270699,2,3
270700,3,2
270702,2,0
270703,0,1
270705,0,3
270707,3,3
270708,0,2
270710,0,3
270712,0,2
270713,1,2
270714,2,0
270717,0,1
270725,2,2
270726,3,0
270729,2,2
270730,2,0
270731,1,1
270732,0,2
270734,3,1
270735,3,2
270736,1,1
270737,3,3
270738,1,0
270739,0,1
270740,2,3
270741,3,2
270742,1,0
270745,2,0
270746,1,2
270747,0,0
270748,2,0
270749,1,0
270751,1,0
270756,1,0
270757,3,3
270760,2,2
270762,0,1
270764,2,0
270765,2,2
270768,1,0
270770,3,0
270772,0,2
270773,0,3
270776,1,0
270778,2,3
270781,1,2
270782,0,1
270787,0,1
270790,0,3
270791,1,0
270792,3,2
270794,1,1
270795,3,1
270796,3,2
270797,3,2
270798,3,3
270801,1,2
270802,2,0
270803,2,0
270805,3,0
270806,0,3
270807,1,0
270809,2,0
270810,1,1
270812,2,2
270813,3,3
270817,1,1
270819,2,1
270820,0,3
270821,2,0
270824,2,3
270826,3,3
270827,3,2
270828,1,2
270829,2,0
270832,0,2
270833,2,2
270835,3,3
270836,3,2
270842,2,3
270846,2,2
270847,2,3
270850,1,1
270851,3,2
270852,1,1
270855,2,0
270859,2,3
270860,2,0
270861,0,2
270862,0,3
270863,1,2
270865,3,1
270867,0,1
270869,3,3
270871,2,2
270873,2,2
270874,2,0
270875,2,2
270876,2,1
270877,1,3
270878,0,2
270879,3,2
270883,3,0
270885,3,2
270886,0,1
270888,1,1
270889,1,1
270893,2,2
270895,3,3
270896,0,1
270898,2,3
270901,0,3
270905,3,2
270906,1,2
270908,2,0
270909,2,2
270910,2,0
270911,2,0
270913,0,1
270914,2,0
270915,1,0
270918,2,2
270920,3,2
270921,2,0
270923,1,1
270924,0,1
270925,1,2
270926,0,2
270928,0,1
270930,0,1
270933,1,1
270934,1,3
270936,0,2
270939,0,1
270942,3,0
270943,2,0
270944,3,0
270945,3,2
270947,1,1
270948,2,2
270952,3,3
270953,0,2
270954,0,0
270955,2,3
270958,2,0
270959,1,0
270965,1,3
270967,3,2
270968,2,0
270969,3,2
270974,1,1
270975,0,3
270976,3,1
270977,2,0
270978,0,3
270981,0,2
270983,0,3
270986,2,0
270987,3,2
270988,3,3
270989,2,2
270990,2,0
270992,1,0
270994,3,1
270995,1,2
270996,2,0
270997,2,0
270998,1,1
270999,1,0
271000,3,0
271001,2,0
271005,2,2
271008,0,2
271009,3,3
271011,1,0
271013,2,3
271017,0,1
271018,0,1
271019,1,2
271020,0,1
271021,2,0
271022,1,2
271027,0,3
271029,2,0
271035,2,0
271038,3,2
271041,0,1
271042,1,1
271046,1,0
271048,0,1
271049,1,0
271050,1,2
271051,0,2
271052,1,3
271053,0,2
271055,1,0
271057,0,1
271058,3,2
271059,3,0
271060,0,3
271062,1,2
271063,2,0
271065,2,2
271066,3,2
271072,3,1
271073,1,1
271074,2,3
271075,3,2
271076,3,3
271079,1,3
271080,1,0
271081,0,1
271082,0,3
271083,3,2
271087,0,1
271088,3,2
271090,3,3
271092,1,2
271096,1,2
271098,2,0
271099,0,3
271107,0,3
271108,3,2
271109,3,1
271114,2,2
271116,0,0
271119,3,2
271121,2,2
271124,3,1
271125,1,3
271126,3,3
271127,2,2
271129,1,3
271130,0,0
271131,3,2
271133,0,1
271140,2,2
271141,0,1
271142,2,0
271143,0,0
271144,2,0
271147,2,2
271148,1,1
271149,3,3
271152,0,0
271154,2,1
271155,3,0
271156,3,1
271158,3,3
271159,2,2
271161,3,2
271163,2,0
271164,0,1
271167,1,2
271168,2,0
271170,3,3
271172,1,1
271174,0,1
271175,3,0
271176,0,2
271177,2,2
271180,2,2
271181,1,0
271183,0,3
271184,3,0
271187,0,3
271190,3,2
271191,1,3
271192,1,0
271193,3,2
271194,2,3
271195,2,2
271198,2,3
271200,2,0
271202,3,3
271203,3,0
271204,3,3
271207,0,1
271208,0,1
271209,3,0
271210,1,1
271211,2,0
271213,3,2
271214,2,2
271215,1,0
271217,3,0
271218,3,2
271220,0,2
271221,1,1
271222,3,2
271223,3,3
271225,3,2
271226,3,3
271227,0,0
271229,2,2
271230,2,2
271232,1,2
271233,2,0
271234,2,0
271235,3,3
271241,0,1
271242,1,2
271243,1,0
271247,1,1
271248,2,2
271249,1,0
271253,1,0
271254,3,1
271255,2,0
271258,0,2
271259,0,0
271261,0,1
271262,1,0
271263,3,2
271264,3,2
271271,1,0
271272,1,2
271274,3,2
271276,3,0
271277,3,1
271282,1,1
271283,0,3
271284,2,0
271286,1,0
271287,3,2
271289,2,0
271291,1,0
271292,2,0
271294,0,1
271298,0,1
271300,3,2
271304,3,2
271307,1,0
271308,2,0
271309,2,3
271311,2,0
271314,0,1
271316,1,1
271317,1,2
271319,0,2
271322,0,3
271324,1,2
271325,0,1
271326,1,2
271327,3,2
271328,3,3
271329,2,0
271331,0,3
271333,1,1
271335,2,2
271336,0,3
271337,3,3
271338,1,0
271339,2,0
271340,3,0
271341,1,1
271342,2,0
271345,0,3
271348,3,0
271352,1,0
271353,1,0
271354,1,3
271355,2,0
271356,0,0
271357,3,2
271358,1,0
271361,3,3
271362,3,3
271363,3,2
271365,0,0
271366,0,3
271367,0,3
271373,1,0
271374,0,3
271375,3,3
271376,0,1
271377,3,0
271379,2,0
271380,1,2
271381,2,0
271383,1,0
271386,1,0
271387,0,0
271389,1,3
271390,1,0
271391,0,2
271392,1,0
271394,0,1
271402,3,3
271404,0,1
271405,1,3
271406,1,2
271408,0,2
271412,2,2
271413,3,2
271414,3,2
271415,1,2
271416,3,0
271417,3,3
271418,1,1
271419,1,0
271420,3,3
271422,2,0
271425,0,1
271426,0,3
271427,0,0
271428,2,1
271429,3,2
271432,2,0
271435,2,2
271439,1,3
271441,3,2
271442,0,3
271445,0,1
271447,0,3
271448,3,0
271449,0,2
271450,0,3
